Mes,PosiciÃ³n,Gobernador,Estado,AprobaciÃ³n,Rubros,Encuesta,Estatus,Acuerdo PED
1/2/25,15,Julio Menchaca,Hidalgo,0.254,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,16,Delfina GÃ³mez,Estado de MÃ©xico,0.251,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,17,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.25,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,18,Alfonso Durazo,Sonora,0.244,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,19,Manolo JimÃ©nez Salinas,Coahuila,0.243,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,20,Miguel Ãngel Navarro,Nayarit,0.242,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,21,AmÃ©rico Villarreal,Tamaulipas,0.236,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,22,Margarita GonzÃ¡lez Saravia,Morelos,0.232,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,23,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.209,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,24,VÃ­ctor Manuel Castro,Baja California Sur,0.167,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,25,Samuel GarcÃ­a,Nuevo LeÃ³n,0.154,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,26,Alejandro Armenta,Puebla,0.141,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,27,Marina del Pilar Ãvila,Baja California,0.128,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,28,SalomÃ³n Jara,Oaxaca,0.118,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,29,Lorena CuÃ©llar,Tlaxcala,0.116,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,30,Mara Lezama,Quintana Roo,0.085,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,31,David Monreal,Zacatecas,0.084,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,32,Indira VizcaÃ­no,Colima,0.084,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,1,Javier May,Tabasco,0.513,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,2,Tere JimÃ©nez,Aguascalientes,0.443,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,3,Mauricio Kuri,QuerÃ©taro,0.402,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,4,Eduardo RamÃ­rez,Chiapas,0.396,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,5,Manolo JimÃ©nez Salinas,Coahuila,0.356,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,6,RocÃ­o Nahle,Veracruz,0.335,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,7,MarÃ­a Eugenia Campos,Chihuahua,0.327,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,8,Clara Brugada,CDMX,0.324,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,9,AmÃ©rico Villarreal,Tamaulipas,0.313,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,10,Julio Menchaca,Hidalgo,0.302,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,11,Esteban Villegas,Durango,0.299,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,12,Pablo Lemus,Jalisco,0.299,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,13,Ricardo Gallardo,San Luis PotosÃ­,0.286,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,14,Delfina GÃ³mez,Estado de MÃ©xico,0.281,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,15,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.28,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,16,RubÃ©n Rocha Moya,Sinaloa,0.274,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,17,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.273,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,18,Samuel GarcÃ­a,Nuevo LeÃ³n,0.266,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,19,Evelyn Salgado,Guerrero,0.264,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,20,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.239,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,21,Margarita GonzÃ¡lez Saravia,Morelos,0.229,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,22,Layda Sansores,Campeche,0.221,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,23,Miguel Ãngel Navarro,Nayarit,0.219,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,24,Alejandro Armenta,Puebla,0.21,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,25,VÃ­ctor Manuel Castro,Baja California Sur,0.199,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,26,Alfonso Durazo,Sonora,0.184,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,27,Marina del Pilar Ãvila,Baja California,0.149,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,28,Mara Lezama,Quintana Roo,0.146,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,29,SalomÃ³n Jara,Oaxaca,0.134,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,30,Indira VizcaÃ­no,Colima,0.122,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,31,Lorena CuÃ©llar,Tlaxcala,0.106,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,32,David Monreal,Zacatecas,0.059,Obra pÃºblica,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,1,Tere JimÃ©nez,Aguascalientes,0.425,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,2,Mauricio Kuri,QuerÃ©taro,0.411,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,3,Javier May,Tabasco,0.409,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,4,AmÃ©rico Villarreal,Tamaulipas,0.35,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,5,Evelyn Salgado,Guerrero,0.342,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,6,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.328,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,7,Manolo JimÃ©nez Salinas,Coahuila,0.311,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,8,RocÃ­o Nahle,Veracruz,0.308,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,9,Samuel GarcÃ­a,Nuevo LeÃ³n,0.307,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,10,Julio Menchaca,Hidalgo,0.307,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,11,Clara Brugada,CDMX,0.303,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,12,MarÃ­a Eugenia Campos,Chihuahua,0.291,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,13,Pablo Lemus,Jalisco,0.273,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,14,Eduardo RamÃ­rez,Chiapas,0.272,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,15,RubÃ©n Rocha Moya,Sinaloa,0.268,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,16,Margarita GonzÃ¡lez Saravia,Morelos,0.241,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,17,Delfina GÃ³mez,Estado de MÃ©xico,0.224,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,18,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.212,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,19,Esteban Villegas,Durango,0.205,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,20,Miguel Ãngel Navarro,Nayarit,0.177,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,21,Alfonso Durazo,Sonora,0.174,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,22,VÃ­ctor Manuel Castro,Baja California Sur,0.172,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,23,Alejandro Armenta,Puebla,0.161,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,24,Layda Sansores,Campeche,0.126,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,25,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.121,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,26,Ricardo Gallardo,San Luis PotosÃ­,0.106,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,27,Mara Lezama,Quintana Roo,0.093,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,28,SalomÃ³n Jara,Oaxaca,0.084,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,29,Marina del Pilar Ãvila,Baja California,0.081,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,30,Indira VizcaÃ­no,Colima,0.074,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,31,Lorena CuÃ©llar,Tlaxcala,0.074,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,32,David Monreal,Zacatecas,0.064,Salud,Arias,en funciones,Bienestar del Pueblo
1/2/25,1,Javier May,Tabasco,0.564,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,2,Mauricio Kuri,QuerÃ©taro,0.505,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,3,Samuel GarcÃ­a,Nuevo LeÃ³n,0.491,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,4,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.475,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,5,Eduardo RamÃ­rez,Chiapas,0.46,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,6,MarÃ­a Eugenia Campos,Chihuahua,0.43,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,7,Layda Sansores,Campeche,0.42,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,8,Esteban Villegas,Durango,0.42,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,9,Margarita GonzÃ¡lez Saravia,Morelos,0.4,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,10,Clara Brugada,CDMX,0.396,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,11,Marina del Pilar Ãvila,Baja California,0.381,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,12,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.38,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,13,AmÃ©rico Villarreal,Tamaulipas,0.374,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,14,Indira VizcaÃ­no,Colima,0.353,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,15,RubÃ©n Rocha Moya,Sinaloa,0.353,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,16,RocÃ­o Nahle,Veracruz,0.343,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,17,Tere JimÃ©nez,Aguascalientes,0.34,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,18,Pablo Lemus,Jalisco,0.339,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,19,Manolo JimÃ©nez Salinas,Coahuila,0.338,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,20,Evelyn Salgado,Guerrero,0.337,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,21,Delfina GÃ³mez,Estado de MÃ©xico,0.31,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,22,Alfonso Durazo,Sonora,0.309,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,23,Miguel Ãngel Navarro,Nayarit,0.308,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,24,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.265,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,25,Alejandro Armenta,Puebla,0.262,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,26,Julio Menchaca,Hidalgo,0.241,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,27,Mara Lezama,Quintana Roo,0.218,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,28,VÃ­ctor Manuel Castro,Baja California Sur,0.211,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,29,Ricardo Gallardo,San Luis PotosÃ­,0.21,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,30,Lorena CuÃ©llar,Tlaxcala,0.207,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,31,SalomÃ³n Jara,Oaxaca,0.155,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,32,David Monreal,Zacatecas,0.133,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,1,Javier May,Tabasco,0.695,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,2,RocÃ­o Nahle,Veracruz,0.536,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,3,AmÃ©rico Villarreal,Tamaulipas,0.515,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,4,Clara Brugada,CDMX,0.504,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,5,Evelyn Salgado,Guerrero,0.488,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,6,Margarita GonzÃ¡lez Saravia,Morelos,0.455,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,7,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.412,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,8,Eduardo RamÃ­rez,Chiapas,0.411,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,9,Delfina GÃ³mez,Estado de MÃ©xico,0.41,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,10,RubÃ©n Rocha Moya,Sinaloa,0.402,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,11,Alfonso Durazo,Sonora,0.394,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,12,MarÃ­a Eugenia Campos,Chihuahua,0.394,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,13,Manolo JimÃ©nez Salinas,Coahuila,0.374,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,14,Julio Menchaca,Hidalgo,0.367,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,15,Mauricio Kuri,QuerÃ©taro,0.364,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,16,Esteban Villegas,Durango,0.345,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,17,Miguel Ãngel Navarro,Nayarit,0.33,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,18,Tere JimÃ©nez,Aguascalientes,0.33,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,19,Marina del Pilar Ãvila,Baja California,0.313,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,20,Layda Sansores,Campeche,0.31,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,21,Alejandro Armenta,Puebla,0.31,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,22,Samuel GarcÃ­a,Nuevo LeÃ³n,0.301,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,23,Ricardo Gallardo,San Luis PotosÃ­,0.299,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,24,Indira VizcaÃ­no,Colima,0.298,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,25,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.295,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,26,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.291,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,27,Mara Lezama,Quintana Roo,0.287,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,28,Pablo Lemus,Jalisco,0.276,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,29,SalomÃ³n Jara,Oaxaca,0.274,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,30,VÃ­ctor Manuel Castro,Baja California Sur,0.273,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,31,Lorena CuÃ©llar,Tlaxcala,0.199,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,32,David Monreal,Zacatecas,0.139,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/2/25,1,Mauricio Kuri,QuerÃ©taro,0.588,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,2,Tere JimÃ©nez,Aguascalientes,0.498,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,3,Pablo Lemus,Jalisco,0.486,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,4,VÃ­ctor Manuel Castro,Baja California Sur,0.426,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,5,Evelyn Salgado,Guerrero,0.421,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,6,Javier May,Tabasco,0.415,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,7,RocÃ­o Nahle,Veracruz,0.414,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,8,Miguel Ãngel Navarro,Nayarit,0.412,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,9,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.405,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,10,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.397,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,11,MarÃ­a Eugenia Campos,Chihuahua,0.378,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,12,Clara Brugada,CDMX,0.378,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,13,Samuel GarcÃ­a,Nuevo LeÃ³n,0.37,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,14,Mara Lezama,Quintana Roo,0.365,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,15,Eduardo RamÃ­rez,Chiapas,0.339,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,16,AmÃ©rico Villarreal,Tamaulipas,0.336,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,17,Esteban Villegas,Durango,0.334,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,18,Alejandro Armenta,Puebla,0.329,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,19,Julio Menchaca,Hidalgo,0.328,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,20,Manolo JimÃ©nez Salinas,Coahuila,0.314,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,21,Layda Sansores,Campeche,0.309,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,22,Margarita GonzÃ¡lez Saravia,Morelos,0.307,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,23,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.286,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,24,Marina del Pilar Ãvila,Baja California,0.28,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,25,Ricardo Gallardo,San Luis PotosÃ­,0.277,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,26,Alfonso Durazo,Sonora,0.27,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,27,RubÃ©n Rocha Moya,Sinaloa,0.263,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,28,SalomÃ³n Jara,Oaxaca,0.252,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,29,Delfina GÃ³mez,Estado de MÃ©xico,0.243,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,30,Indira VizcaÃ­no,Colima,0.226,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,31,Lorena CuÃ©llar,Tlaxcala,0.157,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,32,David Monreal,Zacatecas,0.093,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/3/25,1,Manolo JimÃ©nez Salinas,Coahuila,0.772,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,2,Eduardo RamÃ­rez,Chiapas,0.769,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,3,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.659,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,4,Tere JimÃ©nez,Aguascalientes,0.658,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,5,Mauricio Kuri,QuerÃ©taro,0.0644,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,6,RocÃ­o Nahle,Veracruz,0.589,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,7,Esteban Villegas,Durango,0.587,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,8,Alejandro Armenta,Puebla,0.584,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,9,Ricardo Gallardo,San Luis PotosÃ­,0.582,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,10,MarÃ­a Eugenia Campos,Chihuahua,0.576,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,11,VÃ­ctor Manuel Castro,Baja California Sur,0.467,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,12,Javier May,Tabasco,0.565,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,13,Miguel Ãngel Navarro,Nayarit,0.562,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,14,Layda Sansores,Campeche,0.531,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,15,Mara Lezama,Quintana Roo,0.528,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,16,Alfonso Durazo,Sonora,0.526,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,17,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.502,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,18,Samuel GarcÃ­a,Nuevo LeÃ³n,0.499,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,19,Pablo Lemus,Jalisco,0.497,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,20,AmÃ©rico Villarreal,Tamaulipas,0.493,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,21,Julio Menchaca,Hidalgo,0.483,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/3/25,22,Delfina GÃ³mez,Estado de MÃ©xico,0.477,Seguridad,Rubrum,en funciones,Gobierno Cercano
